species_common_name,species_botanical_name,hort_code
fir spp.,abies spp.,
pacific silver fir,abies amabilis,
balsam fir,abies balsamea,ABBA
bristlecone fir,abies bracteata,
white fir,abies concolor,ABCO
fraser fir,abies fraseri,
grand fir,abies grandis,
corkbark fir,abies lasiocarpa var. arizonic,
subalpine fir,abies lasiocarpa,
california red fir,abies magnifica var. magnifica,
shasta red fir,abies magnifica var. shastensi,
noble fir,abies procera,
port-orford-cedar,chamaecyparis lawsoniana,CHLA
alaska yellow-cedar,chamaecyparis nootkatensis,CHNO
atlantic white-cedar,chamaecyparis thyoides,
cypress spp.,cupressus spp.,
arizona cypress,cupressus arizonica,
baker cypress,cupressus bakeri,
tecate cypress,cupressus forbesii,
monterey cypress,cupressus macrocarpa,
sargent cypress,cupressus sargentii,
juniper spp.,juniperus spp.,
pinchot juniper,juniperus pinchotii,
redberry juniper,juniperus erythrocarpa,
ashe juniper,juniperus ashei,
california juniper,juniperus californica,
alligator juniper,juniperus deppeana,
western juniper,juniperus occidentalis,
utah juniper,juniperus osteosperma,
rocky mountain juniper,juniperus scopulorum,JUSC
southern redcedar,juniperus silicicola,JUSI
eastern redcedar,juniperus virginiana,JUVI
oneseed juniper,juniperus monosperma,
larch spp.,larix spp.,
tamarack,larix laricina,LALA
subalpine larch,larix lyallii,
western larch,larix occidentalis,
incense-cedar,libocedrus decurrens,
spruce spp.,picea spp.,PI1
norway spruce,picea abies,PI1AB
engelmann spruce,picea engelmannii,
white spruce,picea glauca,PI1GL1
black spruce,picea mariana,
blue spruce,picea pungens,PI1PU
red spruce,picea rubens,
sitka spruce,picea sitchensis,
lutz spruce,picea glauca var. sitchensis,
pine spp.,pinus spp.,PI2
whitebark pine,pinus albicaulis,
bristlecone pine,pinus aristata,
knobcone pine,pinus attenuata,
foxtail pine,pinus balfouriana,
jack pine,pinus banksiana,
common pinyon,pinus edulis,
sand pine,pinus clausa,
lodgepole pine,pinus contorta,
coulter pine,pinus coulteri,
shortleaf pine,pinus echinata,
slash pine,pinus elliottii,
apache pine,pinus engelmannii,
southwestern white pine,pinus strobiformis,PI2STRO
spruce pine,pinus glabra,
jeffrey pine,pinus jeffreyi,
sugar pine,pinus lambertiana,
chihuahuan pine,pinus leiophylla,
western white pine,pinus monticola,
bishop pine,pinus muricata,
longleaf pine,pinus palustris,
ponderosa pine,pinus ponderosa,
table mountain pine,pinus pungens,
monterey pine,pinus radiata,
red pine,pinus resinosa,PI2RE
pitch pine,pinus rigida,
grey pine,pinus sabiniana,
pond pine,pinus serotina,
eastern white pine,pinus strobus,PI2ST
scotch pine,pinus sylvestris,PI2SY
loblolly pine,pinus taeda,
